-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
click==8.3.3; python_version >= '3.10'
cross-web==0.6.0; python_version >= '3.9'
exceptiongroup==1.3.1; python_version >= '3.7'
fastapi==0.136.1; python_version >= '3.10'
graphql-core==3.2.8; python_version >= '3.7' and python_version < '4'
grpcio==1.80.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pydantic-settings==2.14.0; python_version >= '3.10'
pyjwt==2.12.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==1.0.0; python_version >= '3.10'
strawberry-graphql==0.315.0; python_version >= '3.10' and python_version < '4.0'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
